{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QgEvvTJYBeNjy1zeXXahzVXa_!!3852773103.jpg', 'price': '¥\n127.00', 'deal': '0人付款', 'title': '防水有线87键机械\n键盘\n手感悬浮背光迷你小\n键盘\n台式笔记本通用USB', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/3852773103/TB2QfwthyMnBKNjSZFzXXc_qVXa_!!3852773103.jpg', 'price': '¥\n153.20', 'deal': '0人付款', 'title': '可爱女生粉色背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2CIiovKOSBuNjy0FdXXbDnVXa_!!3852773103.jpg', 'price': '¥\n83.66', 'deal': '0人付款', 'title': '背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/3852773103/TB21tmivL9TBuNjy1zbXXXpepXa_!!3852773103.jpg', 'price': '¥\n153.00', 'deal': '0人付款', 'title': '女生粉色可爱背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2IqN6vHGYBuNjy0FoXXciBFXa_!!3852773103.jpg', 'price': '¥\n233.00', 'deal': '0人付款', 'title': '绝地求生刺激战场机械单手\n键盘\n游戏电竞吃鸡有线\n键盘\n手机安卓\n青轴', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2cPFwnDXYBeNkHFrdXXciuVXa_!!3852773103.jpg', 'price': '¥\n151.00', 'deal': '0人付款', 'title': '数字小\n键盘\n财务会计笔记本电脑外接有线USB\n青轴\n机械数字小\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QDkbhrZnBKNjSZFKXXcGOVXa_!!3852773103.jpg', 'price': '¥\n173.00', 'deal': '0人付款', 'title': '米徒小钢炮背光\n键盘\n轴青\n键盘\n机械红轴黑轴87键104套装USB网吧电竞', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB1o3V6iTvI8KJjSspjXXcgjXXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '1607人付款', 'title': 'Cherry樱桃 MX 8.0背光RGB游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴银轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1626822535/TB1inwzbWSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg', 'price': '¥\n49.90', 'deal': '10518人付款', 'title': '真机械手感\n键盘\n背光游戏吃鸡电脑台式家用朋克复古发光笔记本有线', 'shop': '新盟旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB2V2ubu1uSBuNjSsziXXbq8pXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '2456人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/690218342/TB1UENSv.R1BeNjy0FmXXb0wVXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '2256人付款', 'title': '达尔优有线机械\n键盘\n电脑台式游戏\n青轴\n笔记本樱桃黑轴87键吃鸡金属', 'shop': '达尔优慧致星联专卖店', 'location': '江苏 南京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1136619306/TB1m8L_nByWBuNkSmFPXXXguVXa_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '4355人付款', 'title': '达尔优牧马人机械\n键盘\nek812黑轴\n青轴\n茶红轴104键电脑吃鸡游戏电竟', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1136619306/TB1LyREv1uSBuNjSsziXXbq8pXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '3189人付款', 'title': '达尔优牧马人机械\n键盘\n3代ek815樱桃黑轴\n青轴\n茶轴吃鸡游戏87 104键', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1_Cdlc3ZC2uNjSZFnXXaxZpXa_!!0-item_pic.jpg', 'price': '¥\n499.00', 'deal': '1971人付款', 'title': '官方旗舰店罗技G610游戏机械\n键盘\ncherry樱桃茶轴红轴\n青轴\n绝地求生', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1899143513/TB1w_AesL9TBuNjy1zbXXXpepXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6408人付款', 'title': '蒸汽朋克真机械\n键盘\n青轴\n黑轴网吧网咖游戏复古圆键吃鸡miss外设店', 'shop': '敏涛数码专营', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1916034647/TB1Lqurg79WBuNjSspeXXaz5VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械\n键盘\n青轴\n黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2210974266/TB1ScTBflmWBuNkSndVXXcsApXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '3155人付款', 'title': '黑爵AK40蒸汽朋克游戏机械\n键盘\n青轴\n黑轴茶轴红轴87键电竞吃鸡lol', 'shop': 'ajazz黑爵神品专卖店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2672032086/TB1exOYvntYBeNjy1XdXXXXyVXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '741人付款', 'title': '美商海盗船K70RGB银轴茶轴红轴\n青轴\ncherry樱桃轴机械\n键盘\n台式游戏', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/722664442/TB1OUjrfKGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '10257人付款', 'title': '灵逸黑寡妇游戏机械\n键盘\n青轴\n黑轴红轴朋克台式电脑吃鸡有线小87键', 'shop': '鑫源泽数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3446533752/TB2MTPwvL1TBuNjy0FjXXajyXXa_!!3446533752-0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '2336人付款', 'title': 'ikbc C87键c104机械\n键盘\n游戏 cherry樱桃轴 黑轴\n青轴\n静音红轴电脑', 'shop': 'ikbc旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1968182565/TB2azzxvMaTBuNjSszfXXXgfpXa_!!1968182565-0-item_pic.jpg', 'price': '¥\n349.00', 'deal': '635人付款', 'title': '美商海盗船K70K68K95机械\n键盘\ncherry樱桃红轴银轴茶轴\n青轴\n游戏RGB', 'shop': '掏宝宝数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB1kNTbu9BYBeNjy0FeXXbnmFXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '1247人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛竞技幻彩版V2 机械\n键盘\n粉晶电竞游戏RGB背光', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1695514100/TB1QhCsckSWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥\n18.80', 'deal': '45004人付款', 'title': '如意鸟 背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '如意鸟旗舰店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1AOlniTnI8KJjSszbXXb4KFXa_!!0-item_pic.jpg', 'price': '¥\n1359.00', 'deal': '570人付款', 'title': 'Cherry樱桃 MX 9.0背光RGB全键无冲游戏机械\n键盘\n黑轴\n青轴\n红轴茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1628840609/TB1_BDpbhSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n19.80', 'deal': '10169人付款', 'title': '摩箭背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘\n通用商务办公打字电竞lol 吃鸡刺激战场外设', 'shop': '上海翼冷数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3029409806/TB1N.y3bsUrBKNjSZPxXXX00pXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '1738人付款', 'title': 'RK吃鸡游戏机械\n键盘\n蒸汽朋克有线\n青轴\n黑轴茶轴网吧网咖miss外设店', 'shop': 'rk竞速专卖店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2090350896/TB1C_CEfwvD8KJjSsplXXaIEFXa_!!0-item_pic.jpg', 'price': '¥\n145.00', 'deal': '2013人付款', 'title': '打字机真机械\n键盘\n青轴\n黑轴电脑吃鸡游戏电竞金属复古圆键蒸汽朋克', 'shop': '银雕旗舰店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1762621111/TB1tCnOc2fM8KJjSZPfXXbklXXa_!!0-item_pic.jpg', 'price': '¥\n649.00', 'deal': '803人付款', 'title': '送大礼 Cherry樱桃G80-3000 3494机械\n键盘\n黑轴红轴茶轴\n青轴\n静音轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2090413475/TB1BcI.ukKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg', 'price': '¥\n39.90', 'deal': '7527人付款', 'title': '狼途背光真机械手感\n键盘\n台式电脑笔记本外接USB有线无声静音游戏', 'shop': '鑫然华数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2236973970/TB1NuyZpNSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '2315人付款', 'title': 'RK暗影蒸汽复古朋克机械\n键盘\n黑轴\n青轴\n茶轴104键电脑吃鸡游戏电竞', 'shop': 'rk旗舰店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1661941219/TB10u8ckAOWBuNjSsppXXXPgpXa_!!0-item_pic.jpg', 'price': '¥\n1479.00', 'deal': '439人付款', 'title': 'CHERRY樱桃MX8.0背光RGB侧刻87键机械\n键盘\n黑轴\n青轴\n红轴茶轴银轴', 'shop': 'cherry旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3548168303/TB1t2Y8vMaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n479.00', 'deal': '668人付款', 'title': '罗技G610机械\n键盘\n背光有线电竞游戏cherry樱桃茶轴/红轴/\n青轴\n键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/369155151/TB1nLICkuGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1477人付款', 'title': '黑爵AK35I游戏机械\n键盘\n青轴\n黑轴茶轴红轴吃鸡宏台式有线电脑', 'shop': '黑爵旗舰店', 'location': '福建 福州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1026844532/TB1CRSllZbI8KJjy1zdXXbe1VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '2043人付款', 'title': '赛德斯真机械\n键盘\n青轴\n黑轴茶轴打字游戏网吧网咖徐老师miss外设店', 'shop': '赛德斯旗舰店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3393345955/TB1UrtMXr3nBKNjSZFMXXaUSFXa_!!0-item_pic.jpg', 'price': '¥\n379.00', 'deal': '607人付款', 'title': '黑爵ak45机械\n键盘\nBOX轴防水防尘\n青轴\n黑轴红轴茶轴背光游戏\n键盘\nrgb', 'shop': '黑爵众之福专卖店', 'location': '河南 郑州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB11EJGiNHI8KJjy1zbXXaxdpXa_!!0-item_pic.jpg', 'price': '¥\n469.00', 'deal': '641人付款', 'title': 'Cherry樱桃MX-Board1.0TKL背光游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/765917784/TB1PDd.eTCWBKNjSZFtXXaC3FXa_!!0-item_pic.jpg', 'price': '¥\n139.00', 'deal': '1093人付款', 'title': 'RK复古朋克机械\n键盘\nRGB吃鸡电竞游戏有线台式笔记本电脑\n青轴\n黑轴', 'shop': '九江网际数码专营店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/3548168303/TB1P7XJvpOWBuNjy0FiXXXFxVXa_!!0-item_pic.jpg', 'price': '¥\n699.00', 'deal': '276人付款', 'title': '罗技G810有线游戏机械\n键盘\nRGB炫彩背光可宏编程绝地求生吃鸡\n键盘', 'shop': '罗技g百事得专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/788595009/TB1Ec1Ivv5TBuNjSspcXXbnGFXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '142人付款', 'title': 'Cherry樱桃 MX 8.0电竞RGB背光游戏87键机械\n键盘\n黑轴\n青轴\n茶轴红轴', 'shop': '帝亿数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1085315961/TB2zJOFu4GYBuNjy0FnXXX5lpXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n169.00', 'deal': '1159人付款', 'title': 'Razer雷蛇 萨诺狼蛛专业版 电竞吃鸡游戏\n键盘\nRGB幻彩背光非机械', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2114585981/TB16k1zqStYBeNjSspkXXbU8VXa_!!0-item_pic.jpg', 'price': '¥\n20.80', 'deal': '12000人付款', 'title': '有线背光机械手感电脑家用游戏吃鸡台式笔记本外接usb发光\n键盘', 'shop': '都市方圆旗舰店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2672032086/TB1hzgbuHSYBuNjSspfXXcZCpXa_!!0-item_pic.jpg', 'price': '¥\n1429.00', 'deal': '135人付款', 'title': '美商海盗船K95铂金版RGB银轴茶轴红轴\n青轴\n樱桃轴机械\n键盘\n吃鸡有线', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3393345955/TB18sAPshSYBuNjSsphXXbGvVXa_!!0-item_pic.jpg', 'price': '¥\n199.00', 'deal': '595人付款', 'title': '黑爵朋克机械\n键盘\n青轴\n红轴茶轴电脑有线游戏蒸汽复古\n键盘\n女生粉色', 'shop': '黑爵众之福专卖店', 'location': '河南 郑州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/765917784/TB1GOX6twaTBuNjSszfXXXgfpXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '1221人付款', 'title': '蒸汽复古朋克机械\n键盘\n黑轴\n青轴\n笔记本吃鸡游戏电脑有线MISS外设店', 'shop': '九江网际数码专营店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/249789133/TB2crsnnByWBuNkSmFPXXXguVXa_!!249789133-0-item_pic.jpg', 'price': '¥\n89.00', 'deal': '5223人付款', 'title': '雷柏v500游戏机械\n键盘\n有线\n青轴\n黑轴电脑笔记本87吃鸡\n键盘\n104电竞', 'shop': '雷柏旗舰店', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1oNYAhz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '1391人付款', 'title': 'Cherry樱桃G80-3800/3802 MX2.0C机械\n键盘\n黑轴\n青轴\n茶轴红轴104键', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QgEvvTJYBeNjy1zeXXahzVXa_!!3852773103.jpg', 'price': '¥\n127.00', 'deal': '0人付款', 'title': '防水有线87键机械\n键盘\n手感悬浮背光迷你小\n键盘\n台式笔记本通用USB', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3852773103/TB2QfwthyMnBKNjSZFzXXc_qVXa_!!3852773103.jpg', 'price': '¥\n153.20', 'deal': '0人付款', 'title': '可爱女生粉色背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2CIiovKOSBuNjy0FdXXbDnVXa_!!3852773103.jpg', 'price': '¥\n83.66', 'deal': '0人付款', 'title': '背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/3852773103/TB21tmivL9TBuNjy1zbXXXpepXa_!!3852773103.jpg', 'price': '¥\n153.00', 'deal': '0人付款', 'title': '女生粉色可爱背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2IqN6vHGYBuNjy0FoXXciBFXa_!!3852773103.jpg', 'price': '¥\n233.00', 'deal': '0人付款', 'title': '绝地求生刺激战场机械单手\n键盘\n游戏电竞吃鸡有线\n键盘\n手机安卓\n青轴', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2cPFwnDXYBeNkHFrdXXciuVXa_!!3852773103.jpg', 'price': '¥\n151.00', 'deal': '0人付款', 'title': '数字小\n键盘\n财务会计笔记本电脑外接有线USB\n青轴\n机械数字小\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QDkbhrZnBKNjSZFKXXcGOVXa_!!3852773103.jpg', 'price': '¥\n173.00', 'deal': '0人付款', 'title': '米徒小钢炮背光\n键盘\n轴青\n键盘\n机械红轴黑轴87键104套装USB网吧电竞', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB1o3V6iTvI8KJjSspjXXcgjXXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '1607人付款', 'title': 'Cherry樱桃 MX 8.0背光RGB游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴银轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1626822535/TB1inwzbWSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg', 'price': '¥\n49.90', 'deal': '10518人付款', 'title': '真机械手感\n键盘\n背光游戏吃鸡电脑台式家用朋克复古发光笔记本有线', 'shop': '新盟旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB2V2ubu1uSBuNjSsziXXbq8pXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '2456人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/690218342/TB1UENSv.R1BeNjy0FmXXb0wVXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '2256人付款', 'title': '达尔优有线机械\n键盘\n电脑台式游戏\n青轴\n笔记本樱桃黑轴87键吃鸡金属', 'shop': '达尔优慧致星联专卖店', 'location': '江苏 南京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1136619306/TB1m8L_nByWBuNkSmFPXXXguVXa_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '4355人付款', 'title': '达尔优牧马人机械\n键盘\nek812黑轴\n青轴\n茶红轴104键电脑吃鸡游戏电竟', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1136619306/TB1LyREv1uSBuNjSsziXXbq8pXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '3189人付款', 'title': '达尔优牧马人机械\n键盘\n3代ek815樱桃黑轴\n青轴\n茶轴吃鸡游戏87 104键', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1_Cdlc3ZC2uNjSZFnXXaxZpXa_!!0-item_pic.jpg', 'price': '¥\n499.00', 'deal': '1971人付款', 'title': '官方旗舰店罗技G610游戏机械\n键盘\ncherry樱桃茶轴红轴\n青轴\n绝地求生', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1899143513/TB1w_AesL9TBuNjy1zbXXXpepXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6408人付款', 'title': '蒸汽朋克真机械\n键盘\n青轴\n黑轴网吧网咖游戏复古圆键吃鸡miss外设店', 'shop': '敏涛数码专营', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1916034647/TB1Lqurg79WBuNjSspeXXaz5VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械\n键盘\n青轴\n黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2210974266/TB1ScTBflmWBuNkSndVXXcsApXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '3155人付款', 'title': '黑爵AK40蒸汽朋克游戏机械\n键盘\n青轴\n黑轴茶轴红轴87键电竞吃鸡lol', 'shop': 'ajazz黑爵神品专卖店', 'location': '福建 福州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2672032086/TB1exOYvntYBeNjy1XdXXXXyVXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '741人付款', 'title': '美商海盗船K70RGB银轴茶轴红轴\n青轴\ncherry樱桃轴机械\n键盘\n台式游戏', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/722664442/TB1OUjrfKGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '10257人付款', 'title': '灵逸黑寡妇游戏机械\n键盘\n青轴\n黑轴红轴朋克台式电脑吃鸡有线小87键', 'shop': '鑫源泽数码专营店', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3446533752/TB2MTPwvL1TBuNjy0FjXXajyXXa_!!3446533752-0-item_pic.jpg', 'price': '¥\n348.00', 'deal': '2336人付款', 'title': 'ikbc C87键c104机械\n键盘\n游戏 cherry樱桃轴 黑轴\n青轴\n静音红轴电脑', 'shop': 'ikbc旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1968182565/TB2azzxvMaTBuNjSszfXXXgfpXa_!!1968182565-0-item_pic.jpg', 'price': '¥\n349.00', 'deal': '635人付款', 'title': '美商海盗船K70K68K95机械\n键盘\ncherry樱桃红轴银轴茶轴\n青轴\n游戏RGB', 'shop': '掏宝宝数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB1kNTbu9BYBeNjy0FeXXbnmFXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '1247人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛竞技幻彩版V2 机械\n键盘\n粉晶电竞游戏RGB背光', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1695514100/TB1QhCsckSWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥\n18.80', 'deal': '45004人付款', 'title': '如意鸟 背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '如意鸟旗舰店', 'location': '广东 东莞'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1AOlniTnI8KJjSszbXXb4KFXa_!!0-item_pic.jpg', 'price': '¥\n1359.00', 'deal': '570人付款', 'title': 'Cherry樱桃 MX 9.0背光RGB全键无冲游戏机械\n键盘\n黑轴\n青轴\n红轴茶轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1628840609/TB1_BDpbhSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n19.80', 'deal': '10169人付款', 'title': '摩箭背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘\n通用商务办公打字电竞lol 吃鸡刺激战场外设', 'shop': '上海翼冷数码专营店', 'location': '上海'}
